Date,Bancos,Petroleo_Gas,Mineracao_Siderurgia,Varejo_Discricionario,Consumo_Defensivo,Utilities_Energia,Saneamento,Papel_Celulose,Saude,Imobiliario_Construcao,Transporte_Logistica,Agro_Alimentos,ret_mercado,ret_commodity,selic_meta,cambio_usdbrl,ipca_mensal
2018-02,0.009679455698999834,-0.04479765647644329,0.050842790874716576,-0.024290542344659254,-0.03413002677115388,0.10836043574128833,-0.014124645726362739,0.028906084520323172,-0.09165000222909758,0.03904167073737611,0.0020519850480308355,-0.014596067522854991,0.006689199533640222,-0.013132791721426673,6.75,3.2449,0.32
2018-03,0.03758947933685816,-0.09426850223741468,-0.09426787512954382,-0.009504054253086869,0.0357604435881137,-0.03064819597969748,0.05055145033840388,0.35045669726639883,0.0003683231845508228,0.0055439277320276465,0.015312894852379189,-0.018202724760730187,-0.0013453282015886137,-0.015961484644760215,6.5,3.3238,0.09
2018-04,-0.04651571930338225,0.15202494946366718,0.05955852401371112,0.02977689906774339,-0.0794087974664535,-0.05585565929715767,0.016376956144418253,0.12820979188147552,-0.015617835285733905,-0.09898273911486666,0.051286763310595285,0.198771635804299,0.008773984958882819,-0.06355811333055594,6.5,3.4811,0.22
2018-05,-0.14882083930628517,-0.09607604483361065,-0.10841194364070017,-0.08675104431872745,-0.11676137847374102,-0.09130746299901427,-0.1754415063199054,0.021723593866459667,0.013196518411561775,-0.10634140506611667,-0.09166780533081159,0.01450304958316632,-0.10870347790744939,0.010418267812918769,6.5,3.737,0.4
2018-06,-0.08033437904491217,-0.05536563281634005,-0.04205608392025434,0.0751909313842511,-0.013814764425777004,-0.07020109725975954,-0.05615812024184782,-0.00820006336687168,0.03620567351869697,-0.06819178005459281,-0.009718645537457216,0.07640888665220665,-0.05199729004351561,0.003202998843600424,6.5,3.8558,1.26
2018-07,0.15859387594591606,0.1465178363019629,0.1711731465357707,0.014590985902805645,0.07210555434944836,0.19660010767009953,0.004386408883968351,0.010636427199718246,-0.011359159381526207,0.07486253767902322,0.028389890789067507,0.04595922247502515,0.08874015639816935,-0.006944514759934295,6.5,3.7549,0.33
2018-08,-0.0625369382606607,0.07760246171296015,-0.04859505844162365,-0.055580672955127586,0.00042055323585325305,-0.03416956422360503,0.00870499581162217,0.059441676742689964,-0.07098461865285266,-0.048722730398891745,-0.067612318262467,-0.019249450314895927,-0.03208785660186819,0.043667525324314393,6.5,4.1353,-0.09
2018-09,0.02332926003389657,0.13599242704977899,0.0809325656557518,0.03991587726554213,-0.015176692021645918,0.002830722619513041,-0.0531446254766366,-0.022082772977525256,-0.11932199314512248,-0.0084232639116724,0.054685523446190265,-0.06086039442945582,0.034742690211012395,0.04591740409781786,6.5,4.0039,0.48
2018-10,0.23786479026943297,0.19084876771047454,0.038528080447614466,0.23334568372044048,-0.06522136593541572,0.24997009601272122,0.2543326094797896,-0.13705399436435628,0.020269976927949906,0.2717546023129862,0.18945679810562244,0.06809220957358693,0.10186282170855288,-0.0141412149834384,6.5,3.7177,0.45
2018-11,0.07001719319662342,-0.13237946452655852,-0.07013245808686625,0.02506048953015072,0.03661537759459932,0.043370196806292505,0.038379793307591704,-0.007511395171784729,0.07351927176417761,-0.03529111456931078,-0.008276303174310162,-0.09630954293129328,0.023792093704245953,-0.11467711238349249,6.5,3.8633,-0.21
2018-12,0.01445229449773805,-0.04042215714503722,-0.021458906757189478,0.09559415744225348,-0.07678696653882973,0.02791777980365547,0.131001371919954,-0.05605539071429544,0.008912396700824499,0.09834896211920101,0.04015380872690916,-0.07000878012678009,-0.01806623167679655,-0.06312174878551469,6.5,3.8748,0.15
2019-01,0.1316747110383933,0.1629663557091764,0.04149994536820187,0.022558645480386774,0.10551510776451023,0.3128318909285761,0.18301181626042032,0.20089811904298294,0.11536308541509421,0.1673397776044061,0.13910478991255437,0.07652224108443328,0.10817299486841048,0.12453560247943707,6.5,3.6519,0.32
2019-02,-0.048026767375338925,0.18536373306514398,0.06934939855675065,-0.03188856325798639,-0.03880231836523481,-0.018959306806740295,0.006253434430320596,0.0019835775108624776,-0.07241553735580974,-0.041848595764677365,0.013934250069239484,-0.06444808534564828,-0.01858430704150149,0.10775922516330616,6.5,3.7385,0.43
2019-03,-0.009927182476998198,0.14438815393780824,0.09075222260420257,-0.01701294165272797,-0.020690552113330374,0.008203248986493236,0.004628650901022158,-0.04129804559062983,-0.01807622699399536,-0.004743314954191817,-0.029528127365210155,0.021606338208019937,-0.0017680783394710131,0.008538224773201486,6.5,3.8967,0.75
2019-04,0.007541756421163726,-0.028832625105851606,-0.08027404521130568,0.06651718427826385,0.0810649113346514,-0.0034364387389959803,0.10922480724663812,-0.073990716478189,0.01855395183463776,0.03578445164571661,0.021693954941911342,0.08864958542874524,0.009830739401561539,0.07623225486328744,6.5,3.9453,0.57
2019-05,0.035183710870146934,-0.05770934421787938,0.013346449771558272,0.018936248967022912,0.013769722538517123,0.044055876522354875,-0.06797716543958392,-0.1334984598381908,0.08742829456967799,0.06362138848664745,0.06022101751753628,-0.03131290775398898,0.007026247236723293,-0.027473155873110056,6.5,3.9407,0.13
2019-06,0.02522529279720659,-0.007624645286826437,0.07731164458598327,0.048630056013137336,0.03599611579882367,0.002434696442636978,0.08924358804546258,0.04395552359588362,0.07516637984213392,0.16621100270502742,0.07417674597650314,-0.032984032703278175,0.040575079872204434,0.06872565026398314,6.5,3.8322,0.01
2019-07,-0.06665984003840236,0.03376035255485149,-0.04155190365683292,0.0885355535023052,0.07492127807224398,0.08405610054848826,0.06587872375078141,-0.04266118569709659,0.07642346248933285,0.17000427060856108,0.06690586911503282,0.026156378968962207,0.008369071082630963,0.03927459434807884,6.5,3.7649,0.19
2019-08,-0.031771844745362876,-0.031005907344136052,-0.09410199870769406,0.049304294606828725,0.03798662136815819,0.03606402584948524,0.01363180473633141,-0.05646974489359391,0.13989166561228916,0.0759086656572403,0.03865136866700292,0.038992202127053566,-0.006649510863159569,-0.1576378398101887,6.0,4.1385,0.11
2019-09,0.03721308536804541,0.05982579401794186,-0.0035088344908976443,0.006630919005228127,0.03718261036649021,-0.029326223289600772,-0.03232807306193971,0.09554976519863756,0.07110886851016751,-0.07434849297396869,0.03750439412149309,0.1380980375838657,0.03569486330152771,0.02199977911598716,5.5,4.1644,-0.04
2019-10,0.04330053127356581,0.08254147498151909,-0.03767317794848202,0.13526234316824684,0.02547068999529704,0.00047743539896927256,0.057487227111721086,0.0025364024509718086,0.004391106195870076,0.08501259905438736,-0.05868883297803351,-0.028518109260616004,0.023628812831161472,-0.03616403485001518,5.0,4.0041,0.1
2019-11,-0.03107736952054499,0.10824713336590891,0.14032602460887916,0.030139762668513075,0.014531119582278559,-0.033733090889085306,0.027442477003598437,0.14121990314122057,0.05459299111620641,0.015820755786663938,0.057283137812446316,0.08191385237261968,0.009447864204439549,-0.008928197132662186,5.0,4.224,0.51
2019-12,0.09499256948443652,0.23176784555755936,0.12172526384725929,0.05601408785097243,0.03139082844828637,0.09733215698199153,0.05321268868594727,0.05034384686972326,0.10922255063214059,0.18595457839243376,0.08680481480314894,0.1191453810945831,0.06848188630085095,0.08089275448080513,4.5,4.0307,1.15
2020-01,-0.1049863752179386,0.20275595259115897,-0.025623121902257545,0.04566617950995644,0.03353674705992941,0.03499081119039412,-0.0025285433092486023,0.07137162294003113,-0.022271449074603933,0.056458676522062046,0.011235069536810416,0.031127736406378077,-0.016291236110510643,0.009942135630348181,4.5,4.2695,0.21
2020-02,-0.0397734940628279,-0.1436411991476726,-0.13977835677609496,-0.05649906192725329,-0.08530519917077557,-0.08765278646842574,-0.05189660485407869,-0.05728592718128489,-0.0577272630331212,-0.097247402069306,-0.08295924538481553,0.014113639531669775,-0.08429074990550367,-0.09802619762111209,4.25,4.4987,0.25
2020-03,-0.3197167935547613,-0.5120253261756816,-0.3011115588177644,-0.328368462174398,-0.16573563531154287,-0.20481069509042527,-0.30993761950945015,-0.11080612050322575,-0.26895645547304314,-0.4198639587329886,-0.26935900240954236,-0.1944657048078848,-0.2990438889528856,0.018042997630263846,3.75,5.1987,0.07
2020-04,0.007112226625588719,0.2573792067633619,0.11686386659370196,0.19119975360334932,0.0027040439287712528,0.0302303778571944,0.10502819726521177,0.09958636356197337,0.18163742991084453,0.12696327582738184,0.155169955620027,0.2668011021872538,0.10251985757326754,-0.04748921227668612,3.75,5.427,-0.31
2020-05,0.004428918276517646,0.32089210758037934,0.19259278976960187,0.09667176157330008,0.08453787705084781,0.09431896486240203,0.22432304273654302,0.02946471003985035,0.035296747675826357,0.05190687187526333,0.13196472963855643,0.02333057031478088,0.08567063324472701,0.2509348523394588,3.0,5.4263,-0.38
2020-06,0.09144368002729092,0.10091911227695871,0.11633343525456669,0.11183846063449487,0.05910468137538135,0.04109741918603923,0.07271599335032408,0.014498896285271123,0.09317658251922756,0.25272862046370226,0.030686898902974546,0.00226278946700272,0.08755992357241738,0.13861217808659043,2.25,5.476,0.26
2020-07,0.06446668446445841,0.07442010452221715,0.11022508452202506,0.07118085865140489,0.06683452531161789,0.1027392694702498,-0.012963840342554489,0.07298319550262145,0.044626326939484984,0.09838771538740665,0.1176238103107865,0.04507464777170859,0.08264601918868886,0.05502145419554849,2.25,5.2033,0.36
2020-08,-0.06865845909053905,0.022075690078596555,0.1417779967668242,0.09229470221845289,-0.12316277116630181,-0.03352713199160895,-0.1508917154405266,0.21750346238733465,0.006419537725420754,-0.07659465869149455,-0.017863125056176432,0.15502841251761543,-0.03442747201492535,0.085444071912949,2.0,5.4713,0.24
2020-09,-0.04990873320181233,-0.13563072278923893,0.03825366688542722,-0.0542393854989236,0.01571156778187203,-0.055032190056132246,-0.030057974345532628,-0.08417866368214677,-0.012726637412232567,-0.07779703288478952,0.009179079820868019,-0.07304278132198705,-0.04796264428544117,-0.04189664658078296,2.0,5.6407,0.64
2020-10,0.058060273132521656,-0.06824396634622493,0.11183192876386588,0.0535194867503368,-0.021478147889687976,0.006600443514037213,-0.07766183926217692,0.04918598949767666,0.03555249816485351,0.00796602850757914,0.017392673704718586,-0.042475797966967356,-0.006881388539475508,-0.057897688933977676,2.0,5.7718,0.86
2020-11,0.1972059956091312,0.4582647850892638,0.1803258761366065,0.10132351120186496,0.12796522450630907,0.07849546889413402,0.05043218064274657,0.09007657260747348,0.04560107042079692,0.16643605981342854,0.07079223241819899,0.12057366844416466,0.1589747956403269,0.03685830946991997,2.0,5.3317,0.89
2020-12,0.1357698627891299,0.2685979070307105,0.15847063674577633,0.007783380170356587,0.051589268040684345,0.0906795515644856,0.09926347900149639,0.04884080512865985,0.037785924954720884,0.04603542896589197,0.020252100234244064,0.02585565406237163,0.09567629123503041,0.25052152867301136,2.0,5.1967,1.35
2021-01,-0.10669603975413625,-0.02697369801290833,-0.044680748640583356,0.0010007292663937923,-0.020661200601112206,-0.08030895802101042,-0.0969622341312348,0.05540315566311016,0.01965630438017692,-0.07598301635027786,-0.00861152407869803,0.08876739873098842,-0.027651584999916157,0.07881375415133696,2.0,5.4759,0.25
2021-02,-0.09517109747937769,0.00969833523355712,0.12473578747177799,-0.04949796457411648,-0.04011908169987347,0.01084589510330436,-0.08606640181702863,0.12490980054636847,-0.0036041719000331485,-0.09303899336456349,-0.10021097562282116,0.09242294204748092,-0.05147965208996008,0.08422013868408496,2.0,5.5302,0.86
2021-03,0.10647430581914169,0.09366438866820415,0.10265772613752683,-0.004929447624322829,0.04882735176501248,0.12976710071803352,0.09349479272873513,-0.06906609277627646,-0.048826951381490846,0.031152381274705765,0.0743058961281351,0.10208352292438694,0.05997182714590821,-0.01568794131362866,2.75,5.6973,0.93
2021-04,-0.01971169661249536,-0.01375122117966765,0.2195193674188064,0.00760601915616869,0.04006243394177533,0.03993340501487471,0.05062675590435014,0.005399421213356015,0.03193117365643294,-0.028008978943831104,0.03287536956873455,0.08165165292817196,0.01937685409057388,0.0673308438030028,2.75,5.4036,0.31
2021-05,0.09589977892340973,0.12654114989318388,-0.03831226618362646,0.11266367848884203,0.10771932609275885,0.043128013767439355,-0.029640567043860828,-0.08525181854555403,0.04087487208220253,0.018448278761528325,0.003919469450847979,0.05714963515525473,0.061584268339865744,0.09034445415070458,3.5,5.2322,0.83
2021-06,-0.01016982924787474,0.10327236356597091,-0.03722691695810615,0.020140822904913185,-0.0750614389776404,0.004065379434383713,-0.05059237385696932,-0.007764213976078793,-0.02481206378657556,-0.02844960954709082,-0.025802964352681423,0.020062987949243587,0.0046428345059263965,0.06093035311597117,4.25,5.0022,0.53
2021-07,-0.012851188167984556,-0.08798322926420032,0.039803083269773276,-0.04410855566394319,0.010571128916817255,-0.022726357841963307,-0.06270589320926745,-0.08082507936499972,-0.05820358015867003,-0.11486167890290182,0.025695916494470727,-0.0704035114100962,-0.03943944101828045,0.002020218561352538,4.25,5.1216,0.96
2021-08,-0.0010361817035746956,0.02308750038807846,-0.13216257796831984,-0.06711944058691517,0.015591756324714767,-0.02608887442840731,0.01457844533352611,0.09862243770372903,0.015297060690574349,-0.03366623459015331,-0.10077205511222875,-0.015869681160679733,-0.024794541916733026,-0.24878533952802195,5.25,5.1433,0.87
2021-09,-0.08407962747320469,0.16901078586084917,-0.13354683152247093,-0.12756803983196505,-0.09579103408048424,-0.002555594624489177,0.014906921280321636,-0.09302340135267939,-0.049925395816585026,-0.11993920214048419,-0.060474461563582105,0.1633945837913199,-0.06568390567515003,-0.24866561051253433,6.25,5.4394,1.16
2021-10,-0.05808588891113872,-0.1300872499744684,-0.07239470002530463,-0.13824881032405642,-0.0044362882539182484,-0.019979759074179777,-0.03985365884680614,-0.07474326116527474,-0.13887923536903937,-0.19743691558245,-0.10716922020744957,0.050121162375146446,-0.06738211733751431,0.04391793761248253,7.75,5.643,1.25
2021-11,0.009186067368634865,-0.012009159714349496,-0.020797226692898796,-0.132886770391524,-0.041885616714136965,-0.020534728847550476,-0.024975317345181807,0.0893463293637865,-0.09215970672197316,0.01726902422400267,0.11353404130275213,-0.10439211820308429,-0.015323523444217946,-0.19013870651829395,7.75,5.6199,0.95
2021-12,-0.05775313441719421,0.11587229281797118,0.13322577304117783,-0.024072431838748447,0.032193200531014675,0.00905619012864689,0.06867155924896406,0.08287558066133838,-0.037299137207715716,0.12274068902502251,0.023896400301647525,0.04358449685866813,0.028523769808173505,0.14337631899474823,9.25,5.5805,0.73
2022-01,0.16230828398748964,0.17348726830897365,0.03156500782128274,0.06675148772082769,0.02432511692718368,0.0722189176724733,0.0072249557265741116,-0.01913820867032745,0.10875229331961396,0.09577063074914498,-0.006159391347810017,0.08746037991577264,0.07217950430253195,0.16922211270037812,9.25,5.3574,0.54
2022-02,-0.023543088823240993,0.04772713203701562,-0.00816617593150748,-0.08265695538880324,0.03360777962252611,-0.0023050916096588603,0.06733486675125884,-0.07320864221516171,-0.0009708229581573505,-0.13955228633070496,-0.013056274699921377,0.010681055923819183,0.0067089013061891745,0.09493930758949842,10.75,5.1394,1.01
2022-03,0.09287200348467159,0.024806041263791934,0.05821411744540453,0.1103968854961473,0.0645031197128767,0.10646220660681371,0.047365271887065706,0.035727880060769324,-0.051350307920406735,0.09821586115620311,0.1295067156249512,0.06867602804745032,0.06060525711053377,0.06542498038077671,11.75,4.7378,1.62
