Date,Bancos,Petroleo_Gas,Mineracao_Siderurgia,Varejo_Discricionario,Consumo_Defensivo,Utilities_Energia,Saneamento,Papel_Celulose,Saude,Imobiliario_Construcao,Transporte_Logistica,Agro_Alimentos,ret_mercado,ret_commodity,selic_meta,cambio_usdbrl,ipca_mensal
2022-04,-0.09437125945281413,0.024749312134331736,-0.14051809978375573,-0.14122446725632035,-0.06947796772766639,0.012744237453161519,-0.031166904556982677,-0.12029289696873796,-0.19436403743879707,-0.17718372026745877,-0.12451299936249932,-0.005056493937688107,-0.10102584188201569,0.00639385013782906,11.75,4.9191,1.06
2022-05,0.10245104843763148,0.09272630054955266,0.0339718119431236,-0.0737718009853167,0.0007174093075568155,0.006976318731140685,0.017212767202365642,0.07609107850800778,-0.06731929653112408,-0.00747006234445402,0.08385938918352853,-0.006492862177031859,0.03221291112017499,-0.11447906928777374,12.75,4.7289,0.47
2022-06,-0.12641354307434727,-0.08896394586162941,-0.2025260210715973,-0.21631553361253994,-0.048408686152028126,0.02032490529641347,-0.10432915534486431,-0.07025799381241538,-0.10106183858619744,-0.14388604620747317,-0.0904127170977399,-0.22033605949640578,-0.11503264452048023,-0.02629012546814402,13.25,5.238,0.67
2022-07,0.03378760760122476,0.09347567566706112,-0.011611644712652608,0.12225657651392614,0.11178684866249726,0.03663483897360916,0.04294384484837943,-0.02077049750800508,0.07861142886090604,0.14627801465413884,0.09876355216655464,0.020642733198725522,0.04691400621054975,-0.1085194628592891,13.25,5.1884,-0.68
2022-08,0.09493481389391434,0.07106731240112452,-0.06306575278877727,0.2932662406342026,0.024554361282478714,-0.015807680507049282,0.0623996203451351,-0.06932363564112232,0.063107668850571,0.1040747600735712,0.10573553815544168,0.002586358367093422,0.06162942858527609,-0.07292071335774974,13.75,5.179,-0.36
2022-09,0.03463015344752984,0.00932692075257909,0.027987755234008815,0.05545268729651798,0.02988551890264124,-0.04467990306216293,-0.007436614265332486,-0.006340879318021797,0.017783913515916277,0.22889528437820972,-0.04032117512481298,-0.16998099861975055,0.004693078166229991,-0.07498613815861516,13.75,5.4066,-0.29
2022-10,0.008792308533095428,0.1790796752733197,-0.021927684824828486,0.05871381629205189,0.11443180010292682,0.07855100868769631,0.16817462622981952,0.1933452245895606,0.0596683849967532,-0.05770908099895322,0.17976687785330392,0.06745241328411766,0.05452711360724116,0.009146469710056948,13.75,5.257,0.59
2022-11,-0.11745192069557864,-0.03570307914480656,0.1917025735770166,-0.21027214567719732,-0.08333900642623822,-0.06445219750784499,-0.0014142941659055868,-0.04741736935783175,-0.13820391482610936,-0.22054331446346212,-0.13452439112325137,-0.04762221691108026,-0.030602307884554092,-0.045126594283840527,13.75,5.2941,0.41
2022-12,-0.007733856825216212,0.031152596872840443,0.010527587421536339,-0.14606574947298542,-0.013923589612673445,-0.04173798993418287,-0.026852802610287514,-0.025765151353426607,-0.06644072676009749,-0.10200469753510537,-0.07885093073400884,-0.011716990370667202,-0.02182493821453335,0.09948493387901391,13.75,5.2177,0.62
2023-01,0.042334330855985924,0.05596990811834216,0.17289586919440275,0.27110774041557245,0.024379764309314916,0.02743461409234793,-0.04582821156818484,-0.012826166616141887,0.03883098196501263,0.05865478259863288,0.05416123832392056,0.020704508720720643,0.03181830575019773,0.10864489665625743,13.75,5.0993,0.53
2023-02,-0.008908726105653908,-0.11174183311153436,-0.1302471197523164,-0.1585966345355029,-0.06957505105993518,-0.053775047956024204,-0.020114014628344463,0.015396327670345822,-0.13684947292074814,-0.10171431066800285,-0.04283913191208888,-0.0415777490155815,-0.0757495684036219,0.019291539275611447,13.75,5.2078,0.84
2023-03,-0.020985307694071365,-0.1423417208128862,-0.03447082549676572,-0.11272732904280465,0.017801966037494437,-0.0093912555674844,0.05002676385259356,-0.09341504003791196,-0.18730471283453443,-0.006807819197615232,0.006438896704217101,-0.012973902614323185,-0.029066443029771682,-0.019347244887413517,13.75,5.0804,0.71
2023-04,0.055574617960551964,0.03094257577610064,-0.04185200873658329,0.006734793105369656,0.019503724172478216,0.0296261471857923,0.03662131405269046,0.007110690653323426,0.04339242022980742,0.14071316004482717,0.06948470487708058,0.03222678597189036,0.02502895506566416,-0.044413435964562153,13.75,5.0007,0.61
2023-05,0.06495533992108832,0.04054852502446841,-0.07236711101139676,0.15898577190916016,0.07963873286894185,0.027679586501628457,0.12692945542332326,0.11248445678143526,0.26246006735997335,0.274137795036207,0.06497456920735256,0.015017471506253136,0.037373601961084635,-0.0909066600496562,13.75,5.0959,0.23
2023-06,0.08007510424755393,0.10922448133357032,0.04340552280351062,-0.004345148456182983,0.0804561773884321,0.09377546702023325,0.08243689371042429,0.020425007482466506,0.10463277418114347,0.10355459297351148,0.08520442998600464,0.07221677369456436,0.09001707666035896,0.05110473486833522,13.75,4.8192,-0.08
2023-07,-0.006001943145791944,0.18402523304997156,0.10181494827051663,-0.006080579581630404,-0.03891475296527103,-0.035785524075715815,-0.013784560332924967,0.07178215193391202,0.06439636224650735,0.18812918467641349,0.01408031446183411,0.051676410488228464,0.03265389077544523,0.07067293320521473,13.75,4.7415,0.12
2023-08,-0.050893449860996975,0.01720336159347872,-0.08716055918698004,-0.1514076859608664,-0.07028665255342736,-0.06043563494681895,0.003114275375252218,0.016417660574794657,-0.13339591622159472,-0.07546743292233012,-0.04627257284999259,0.010522053671157439,-0.05085162739968674,-0.006007800533239904,13.25,4.9219,0.23
2023-09,-0.01743418468393279,0.014458622258228285,-0.003297951350049011,-0.15891650714415365,-0.03169976226901102,0.02963189268668202,0.00964198762465196,0.0697238585134603,0.005436867024520102,-0.10018081158320753,-0.025996463666868197,0.009402771362272818,0.007110642636208198,0.1006981433921793,12.75,5.0076,0.26
2023-10,0.010272310188191497,0.002455480000340571,-0.028152751541310417,-0.1820632020711794,-0.08751598512433023,-0.043087621803189334,-0.05131442795969069,-0.07557202664869456,-0.12104442010941281,-0.19191210608127732,-0.07369320072576019,-0.08592757565392817,-0.029348432205207442,-0.015564179478173124,12.75,5.0575,0.24
2023-11,0.15868713028021897,-0.016250436299477644,0.16483259354104662,0.29010110284323143,0.09007489624991442,0.11955908840490863,0.17864767692701644,0.05578619662857531,0.18996065107252033,0.22219148317177417,0.1033543733873592,0.15464826341387938,0.12538888496075806,0.09713230759438796,12.25,4.9355,0.28
2023-12,0.04760860422281088,0.05908735467276949,0.15570551283940615,0.08040970130103209,0.0360830275467654,0.050224585669570075,0.10807402011934086,0.009445890698467019,0.05005985172760578,0.09420028204079123,0.03129520760090332,-0.0393851616841013,0.05382821151172923,-0.0123005341571793,11.75,4.8413,0.56
2024-01,-0.044420311074898244,0.04668089931654462,-0.08642276076143132,-0.0423852010993937,-0.07962728946621427,-0.0633979962508376,0.03896733439895739,-0.04268032432482072,-0.08765346214552361,-0.17670684866707623,-0.06958190660554847,-0.016769582564633456,-0.047941275105265135,0.025762499325819144,11.75,4.9535,0.42
2024-02,-0.007642092209919543,-0.007462643727038236,0.04093599744026785,0.005054525203697609,0.016993811423154776,0.030060820967570828,-0.029763117213231622,0.07587668486567789,-0.04788458053754644,0.04528356789396074,-0.01771947647717953,0.028431196255982078,0.009925480618698801,-0.02631275998526106,11.25,4.9833,0.83
2024-03,0.01719173211627703,0.023244065185927736,-0.055434345623853576,0.0016153388131266988,0.00922284856411996,-0.01918597664384118,0.04380965449161652,0.13182856885986227,-0.016472434767723643,0.008318593110184716,0.0057257732865100275,0.0479948570387129,-0.007084172996434712,-0.038308156820330064,10.75,4.9962,0.16
2024-04,-0.02895451543725172,0.01160494353801785,-0.06118432142002031,-0.17499969408395455,-0.06456308129062723,-0.03540291283831987,-0.04021846664806198,-0.08708155521436234,0.0015894090594592198,-0.15889355185581264,-0.09883399582267394,-0.06564385696108017,-0.01703276973756107,0.008471575522963293,10.75,5.1718,0.38
2024-05,-0.03503715750587913,-0.07658999914240112,-0.019989380665266926,-0.09388953702417069,-0.047393324186005614,-0.012723700278286065,0.01993699784726133,-0.09840639912516846,0.0359194674459398,-0.01974164538956576,-0.07221616881766729,0.025468913885948113,-0.03038340586385435,-0.005712124440263644,10.5,5.2416,0.46
2024-06,-0.0005135657643924874,-0.010121267761738162,0.024868412391660127,-0.012249369549737025,0.02394750266581251,0.041669752452576425,0.020302429602647203,0.11971562529134128,0.006727446641749291,-0.014359342512700915,0.01949963542687022,0.10848642815830874,0.014815967501515148,-0.017499765672384815,10.5,5.5589,0.21
2024-07,0.03833204964064735,0.1019275364535619,-0.07774929752498871,-0.01938639835534454,0.032166776881510595,0.02985231447481403,0.07969774692022502,-0.012468117167289294,0.028550280259943477,0.020252544472061002,0.06124809620183824,-0.051884270769378515,0.03022428111406139,-0.035600246376775,10.5,5.6621,0.38
2024-08,0.12862514166537242,0.004875180459061694,-0.007366196187788554,0.14018985013361984,0.03508196618871917,0.04174857114872369,0.07720572211282721,-0.0007343310558190486,0.08595296991908914,0.09924573827208105,-0.034834948393890175,0.07961714457873022,0.06542788205433525,-0.0460632620135471,10.5,5.6562,-0.02
2024-09,-0.04688106947957338,-0.08854068318907242,0.0610679463897546,-0.09925323636035237,-0.04631359279488482,-0.03674844137314567,-0.015255135763154884,-0.013568213833592857,-0.033174970216920695,-0.041097693695256954,-0.046805959285663556,-0.02902751490820891,-0.030793211964354028,-0.049341390757502324,10.75,5.4481,0.44
2024-10,-0.02763444191906131,-0.03292409440528036,-0.023077501955274443,-0.0030573981018788463,-0.07671784281340122,-0.011791789008858355,-0.01709897899203931,0.04823499708598605,-0.06852483829732126,0.01592524083830989,0.014874673284748396,0.016984038126964102,-0.0159540571706015,0.10924011297000291,10.75,5.7779,0.56
2024-11,-0.07659129341838727,0.012284315957208802,-0.016623415967841643,-0.11493299286932619,-0.038994328401589305,-0.06834769614648877,0.0770763418161536,0.05435961141022405,-0.14076475269424835,-0.1614667937011122,-0.06413847274009893,0.07432622842422461,-0.031184229799634533,-0.009382114008990028,11.25,6.0535,0.39
2024-12,-0.047613930517833136,-0.00480405253596113,-0.11607523877444476,-0.1962346811066763,-0.07862858497074306,-0.030082749067991615,-0.10305790376887647,0.026250722785248426,-0.10618383722205749,-0.05637124170747058,-0.11296888289826795,-0.057261237750327765,-0.042851004233376844,0.011421301650344384,12.25,6.1923,0.52
2025-01,0.1004675045059138,0.041392310205879745,0.0032135692990794273,0.15459426211012298,-0.004679709001996213,0.04976706164267634,0.028564899363294538,0.009290689598525859,0.06349945452775911,0.14670831090393902,0.001346329016554626,0.024772265348920037,0.0486519292003027,-0.019496228747817645,13.25,5.8301,0.16
2025-02,-0.03165007255181296,-0.03807794522237747,-0.010209427565372076,-0.15005710546230414,-0.01096313736208269,0.015862518444607104,0.04612589547008664,-0.10807306099132452,-0.07287839094614479,-0.07337476372049238,-0.08481119993939956,-0.056682446991145476,-0.026447853490307982,0.0028150400443581747,13.25,5.8488,1.31
2025-03,0.08895893591909065,0.03823216017605965,0.02638550442072049,0.14710774307435467,0.07254392965918892,0.0440821544213151,-0.02920968784215879,-0.05799647167439592,0.0465145558815799,0.17549252652857264,0.07671814992212589,0.11128642146990475,0.06075782376077976,-0.009874572279240268,14.25,5.7422,0.56
2025-04,0.09354814795433586,-0.18910356494386757,-0.035912963427128825,0.14346833728964684,0.1315632797451781,0.07385164823949271,0.12191639899805369,-0.029377088609913837,0.11636868688226198,0.02556953458197479,0.24599595922993478,0.06528646147584342,0.03690311684323655,-0.0911494723195983,14.25,5.6608,0.43
2025-05,0.021938611532951457,0.11273814805237355,-0.04240266563583839,0.21621145890776342,-0.0768714515800591,-0.00942650833678523,0.08180434117433373,-0.010229503884041258,0.13395622684697484,-0.01712246751794307,-0.014948480658759977,0.0740184717443811,0.014511316605832603,0.0029710325284517114,14.75,5.7087,0.26
2025-06,-0.007527594044401842,0.052433278082594605,-0.05940464862075184,0.04199416996750734,0.01551910597023265,0.031083619434148984,0.11617510602713861,0.025459317689336625,-0.06342101298493918,0.10112973160204186,-0.03610295078860731,-0.09848447176628423,0.013340436556299018,-0.04691284702410137,15.0,5.4571,0.24
2025-07,-0.07919011651313598,0.0010135957985220416,0.052237112414375564,-0.20891790743472238,-0.07267267065619783,-0.07572640479192679,-0.08543780921781625,0.013243030036277914,-0.025856179369703896,-0.047185860457823324,-0.10160126826966981,-0.019072717284715046,-0.041654963811169954,0.049221990746199484,15.0,5.6021,0.26
2025-08,0.09346814617224813,-0.06202927276138015,-0.0062031141375286925,0.047683497488033244,0.08324473339375826,0.07873476150816357,0.11234201533396027,0.0004569561039016179,0.1699905016199701,0.16630805540329932,-0.04268689209304527,0.06710768042132964,0.062755972375649,-0.016831802184512412,15.0,5.4264,-0.11
2025-09,0.03809244063208311,0.005547081044127637,0.020791146349578626,-0.009569604390905742,-0.01330754571320251,0.11182897125819014,0.10238300284980399,-0.030461462833396014,0.012150262496624098,0.06969811148101435,0.09916002207013397,-0.10981947051953589,0.03404703652897001,0.009016644411108943,15.0,5.3186,0.48
2025-10,0.02641506861737808,-0.0414989441114039,0.20225471673693324,-0.056970011496913574,0.09609528974622099,0.027670010879346618,0.012842880110829161,-0.010120277125896748,-0.06348637551523224,0.04520622965956389,0.00479120019297774,-0.09563430661500483,0.022586623084445145,-0.011983523694473808,15.0,5.3843,0.09
2025-11,0.0711583549673217,-0.012388113912354356,-0.028428968416813333,0.09457467943370612,0.11113033720314298,0.11211231673435644,0.08497144663822646,-0.021712294265788468,-0.12340956166948987,0.16517002380821402,0.10286480098162443,0.03314650971261068,0.06374214257054978,-0.019046471328228176,15.0,5.3338,0.18
2025-12,-0.03277292901776796,0.04685756029231799,0.07838714288432075,-0.11262290673796242,-0.04156183716377859,-0.05100149688188841,0.034782258305140624,0.08243777767113492,-0.04994705014031756,-0.1424716561750281,-0.08058136614448325,0.029290771543645122,0.012906105411386148,-0.007670381243146895,15.0,5.5024,0.33
2026-01,0.16183838025147923,0.16438434389542547,0.1294714169245041,0.1195722359202042,0.08543568941412076,0.03683827854778917,0.14352298652642448,0.02592396843651157,0.06391878560897087,0.0778114327495129,0.06195571763545449,0.04358811125384321,0.12561055081458505,0.07380710810982899,15.0,5.2301,0.33
2026-02,0.008124069001118811,0.10409356060504778,-0.009083742389386168,-0.00757456376454968,0.011602052928410989,0.0719771310265868,0.046247526138376384,0.12441196554106404,-0.07678246356263174,0.11319353414771942,0.06547766798615207,0.10353765688335399,0.04092873999250135,-0.06210949647225383,15.0,5.1495,0.7
2026-03,-0.09696473714479054,0.19712056190123026,-0.11871273382687608,-0.03992872341292312,-0.03860960609063054,-0.031983558032886106,0.024042782282321522,-0.07812120800747901,-0.041031259578549396,-0.1523409039750873,-0.02846761555009525,0.12071270732319721,-0.007018491739367638,0.0738946080681504,14.75,5.2194,0.88
2026-04,-0.018348822253122732,-0.02160672992459811,0.09868946897907041,-0.09937998346555536,-0.0494381304452326,0.04124836340969892,-0.03058429006680023,-0.1296739424632854,0.0749507025668068,-0.08768260093902314,-0.0216713493479464,-0.1744020681324622,-0.0007681556795510192,0.007520239447384558,14.5,4.9886,0.67
2026-05,-0.06895304507913524,-0.10583637135436778,0.11021877816682113,-0.09260479416510707,-0.012143270306158952,-0.09218494873004102,-0.08186947892944445,-0.045132643992308374,-0.05855024114649835,-0.08442203517117437,-0.10320250415906396,-0.03987043267503221,-0.0722301113614282,-0.08865665741350948,14.5,5.0569,0.58
2026-06,-0.008714106084428935,-0.09138116853274476,-0.08133794318174373,-0.1259669929585524,-0.04971584295761389,0.010162188561726052,0.011605455716835503,0.012515931537591118,-0.06705242867262125,-0.07557519554055707,-0.06389347056627426,-0.07671763438195704,-0.03069256795636066,-0.10254225048315879,14.25,5.1613,
